warehouse_id,postcode,prefix,note
1,2000,0,Client import NSW
1,2006,0,Client import NSW
1,2007,0,Client import NSW
1,2008,0,Client import NSW
1,2009,0,Client import NSW
1,2010,0,Client import NSW
1,2011,0,Client import NSW
1,2015,0,Client import NSW
1,2016,0,Client import NSW
1,2017,0,Client import NSW
1,2018,0,Client import NSW
1,2019,0,Client import NSW
1,2020,0,Client import NSW
1,2021,0,Client import NSW
1,2022,0,Client import NSW
1,2023,0,Client import NSW
1,2024,0,Client import NSW
1,2025,0,Client import NSW
1,2026,0,Client import NSW
1,2027,0,Client import NSW
1,2028,0,Client import NSW
1,2029,0,Client import NSW
1,2030,0,Client import NSW
1,2031,0,Client import NSW
1,2032,0,Client import NSW
1,2033,0,Client import NSW
1,2034,0,Client import NSW
1,2035,0,Client import NSW
1,2036,0,Client import NSW
1,2037,0,Client import NSW
1,2038,0,Client import NSW
1,2039,0,Client import NSW
1,2040,0,Client import NSW
1,2041,0,Client import NSW
1,2042,0,Client import NSW
1,2043,0,Client import NSW
1,2044,0,Client import NSW
1,2045,0,Client import NSW
1,2046,0,Client import NSW
1,2047,0,Client import NSW
1,2048,0,Client import NSW
1,2049,0,Client import NSW
1,2050,0,Client import NSW
1,2055,0,Client import NSW
1,2060,0,Client import NSW
1,2061,0,Client import NSW
1,2062,0,Client import NSW
1,2063,0,Client import NSW
1,2064,0,Client import NSW
1,2065,0,Client import NSW
1,2066,0,Client import NSW
1,2067,0,Client import NSW
1,2068,0,Client import NSW
1,2069,0,Client import NSW
1,2070,0,Client import NSW
1,2071,0,Client import NSW
1,2072,0,Client import NSW
1,2073,0,Client import NSW
1,2074,0,Client import NSW
1,2075,0,Client import NSW
1,2076,0,Client import NSW
1,2077,0,Client import NSW
1,2079,0,Client import NSW
1,2080,0,Client import NSW
1,2081,0,Client import NSW
1,2082,0,Client import NSW
1,2083,0,Client import NSW
1,2084,0,Client import NSW
1,2085,0,Client import NSW
1,2086,0,Client import NSW
1,2087,0,Client import NSW
1,2088,0,Client import NSW
1,2089,0,Client import NSW
1,2090,0,Client import NSW
1,2092,0,Client import NSW
1,2093,0,Client import NSW
1,2094,0,Client import NSW
1,2095,0,Client import NSW
1,2096,0,Client import NSW
1,2097,0,Client import NSW
1,2099,0,Client import NSW
1,2100,0,Client import NSW
1,2101,0,Client import NSW
1,2102,0,Client import NSW
1,2103,0,Client import NSW
1,2104,0,Client import NSW
1,2105,0,Client import NSW
1,2106,0,Client import NSW
1,2107,0,Client import NSW
1,2108,0,Client import NSW
1,2110,0,Client import NSW
1,2111,0,Client import NSW
1,2112,0,Client import NSW
1,2113,0,Client import NSW
1,2114,0,Client import NSW
1,2115,0,Client import NSW
1,2116,0,Client import NSW
1,2117,0,Client import NSW
1,2118,0,Client import NSW
1,2119,0,Client import NSW
1,2120,0,Client import NSW
1,2121,0,Client import NSW
1,2122,0,Client import NSW
1,2125,0,Client import NSW
1,2126,0,Client import NSW
1,2127,0,Client import NSW
1,2128,0,Client import NSW
1,2130,0,Client import NSW
1,2131,0,Client import NSW
1,2132,0,Client import NSW
1,2133,0,Client import NSW
1,2134,0,Client import NSW
1,2135,0,Client import NSW
1,2136,0,Client import NSW
1,2137,0,Client import NSW
1,2138,0,Client import NSW
1,2140,0,Client import NSW
1,2141,0,Client import NSW
1,2142,0,Client import NSW
1,2143,0,Client import NSW
1,2144,0,Client import NSW
1,2145,0,Client import NSW
1,2146,0,Client import NSW
1,2147,0,Client import NSW
1,2148,0,Client import NSW
1,2150,0,Client import NSW
1,2151,0,Client import NSW
1,2152,0,Client import NSW
1,2153,0,Client import NSW
1,2154,0,Client import NSW
1,2155,0,Client import NSW
1,2156,0,Client import NSW
1,2157,0,Client import NSW
1,2158,0,Client import NSW
1,2159,0,Client import NSW
1,2160,0,Client import NSW
1,2161,0,Client import NSW
1,2162,0,Client import NSW
1,2163,0,Client import NSW
1,2164,0,Client import NSW
1,2165,0,Client import NSW
1,2166,0,Client import NSW
1,2167,0,Client import NSW
1,2168,0,Client import NSW
1,2170,0,Client import NSW
1,2171,0,Client import NSW
1,2172,0,Client import NSW
1,2173,0,Client import NSW
1,2175,0,Client import NSW
1,2176,0,Client import NSW
1,2177,0,Client import NSW
1,2178,0,Client import NSW
1,2179,0,Client import NSW
1,2190,0,Client import NSW
1,2191,0,Client import NSW
1,2192,0,Client import NSW
1,2193,0,Client import NSW
1,2194,0,Client import NSW
1,2195,0,Client import NSW
1,2196,0,Client import NSW
1,2197,0,Client import NSW
1,2198,0,Client import NSW
1,2199,0,Client import NSW
1,2200,0,Client import NSW
1,2203,0,Client import NSW
1,2204,0,Client import NSW
1,2205,0,Client import NSW
1,2206,0,Client import NSW
1,2207,0,Client import NSW
1,2208,0,Client import NSW
1,2209,0,Client import NSW
1,2210,0,Client import NSW
1,2211,0,Client import NSW
1,2212,0,Client import NSW
1,2213,0,Client import NSW
1,2214,0,Client import NSW
1,2216,0,Client import NSW
1,2217,0,Client import NSW
1,2218,0,Client import NSW
1,2219,0,Client import NSW
1,2220,0,Client import NSW
1,2221,0,Client import NSW
1,2222,0,Client import NSW
1,2223,0,Client import NSW
1,2224,0,Client import NSW
1,2225,0,Client import NSW
1,2226,0,Client import NSW
1,2227,0,Client import NSW
1,2228,0,Client import NSW
1,2229,0,Client import NSW
1,2230,0,Client import NSW
1,2231,0,Client import NSW
1,2232,0,Client import NSW
1,2233,0,Client import NSW
1,2234,0,Client import NSW
1,2250,0,Client import NSW
1,2251,0,Client import NSW
1,2256,0,Client import NSW
1,2257,0,Client import NSW
1,2258,0,Client import NSW
1,2259,0,Client import NSW
1,2260,0,Client import NSW
1,2261,0,Client import NSW
1,2262,0,Client import NSW
1,2263,0,Client import NSW
1,2264,0,Client import NSW
1,2265,0,Client import NSW
1,2267,0,Client import NSW
1,2278,0,Client import NSW
1,2280,0,Client import NSW
1,2281,0,Client import NSW
1,2282,0,Client import NSW
1,2283,0,Client import NSW
1,2284,0,Client import NSW
1,2285,0,Client import NSW
1,2286,0,Client import NSW
1,2287,0,Client import NSW
1,2289,0,Client import NSW
1,2290,0,Client import NSW
1,2291,0,Client import NSW
1,2292,0,Client import NSW
1,2293,0,Client import NSW
1,2294,0,Client import NSW
1,2295,0,Client import NSW
1,2296,0,Client import NSW
1,2297,0,Client import NSW
1,2298,0,Client import NSW
1,2299,0,Client import NSW
1,2300,0,Client import NSW
1,2302,0,Client import NSW
1,2303,0,Client import NSW
1,2304,0,Client import NSW
1,2305,0,Client import NSW
1,2306,0,Client import NSW
1,2307,0,Client import NSW
1,2308,0,Client import NSW
1,2309,0,Client import NSW
1,2311,0,Client import NSW
1,2312,0,Client import NSW
1,2315,0,Client import NSW
1,2316,0,Client import NSW
1,2317,0,Client import NSW
1,2318,0,Client import NSW
1,2319,0,Client import NSW
1,2320,0,Client import NSW
1,2321,0,Client import NSW
1,2322,0,Client import NSW
1,2323,0,Client import NSW
1,2324,0,Client import NSW
1,2325,0,Client import NSW
1,2326,0,Client import NSW
1,2327,0,Client import NSW
1,2328,0,Client import NSW
1,2329,0,Client import NSW
1,2330,0,Client import NSW
1,2333,0,Client import NSW
1,2334,0,Client import NSW
1,2335,0,Client import NSW
1,2336,0,Client import NSW
1,2337,0,Client import NSW
1,2338,0,Client import NSW
1,2339,0,Client import NSW
1,2340,0,Client import NSW
1,2341,0,Client import NSW
1,2342,0,Client import NSW
1,2343,0,Client import NSW
1,2344,0,Client import NSW
1,2345,0,Client import NSW
1,2346,0,Client import NSW
1,2347,0,Client import NSW
1,2350,0,Client import NSW
1,2352,0,Client import NSW
1,2353,0,Client import NSW
1,2354,0,Client import NSW
1,2355,0,Client import NSW
1,2356,0,Client import NSW
1,2357,0,Client import NSW
1,2358,0,Client import NSW
1,2359,0,Client import NSW
1,2360,0,Client import NSW
1,2361,0,Client import NSW
1,2365,0,Client import NSW
1,2369,0,Client import NSW
1,2370,0,Client import NSW
1,2371,0,Client import NSW
1,2372,0,Client import NSW
1,2379,0,Client import NSW
1,2380,0,Client import NSW
1,2381,0,Client import NSW
1,2382,0,Client import NSW
1,2386,0,Client import NSW
1,2387,0,Client import NSW
1,2388,0,Client import NSW
1,2390,0,Client import NSW
1,2395,0,Client import NSW
1,2396,0,Client import NSW
1,2397,0,Client import NSW
1,2398,0,Client import NSW
1,2399,0,Client import NSW
1,2400,0,Client import NSW
1,2401,0,Client import NSW
1,2402,0,Client import NSW
1,2403,0,Client import NSW
1,2404,0,Client import NSW
1,2405,0,Client import NSW
1,2406,0,Client import NSW
1,2408,0,Client import NSW
1,2409,0,Client import NSW
1,2410,0,Client import NSW
1,2411,0,Client import NSW
1,2415,0,Client import NSW
1,2420,0,Client import NSW
1,2421,0,Client import NSW
1,2422,0,Client import NSW
1,2423,0,Client import NSW
1,2424,0,Client import NSW
1,2425,0,Client import NSW
1,2426,0,Client import NSW
1,2427,0,Client import NSW
1,2428,0,Client import NSW
1,2429,0,Client import NSW
1,2430,0,Client import NSW
1,2431,0,Client import NSW
1,2439,0,Client import NSW
1,2440,0,Client import NSW
1,2441,0,Client import NSW
1,2443,0,Client import NSW
1,2444,0,Client import NSW
1,2445,0,Client import NSW
1,2446,0,Client import NSW
1,2447,0,Client import NSW
1,2448,0,Client import NSW
1,2449,0,Client import NSW
1,2450,0,Client import NSW
1,2452,0,Client import NSW
1,2453,0,Client import NSW
1,2454,0,Client import NSW
1,2455,0,Client import NSW
1,2456,0,Client import NSW
1,2460,0,Client import NSW
1,2462,0,Client import NSW
1,2463,0,Client import NSW
1,2464,0,Client import NSW
1,2465,0,Client import NSW
1,2466,0,Client import NSW
1,2469,0,Client import NSW
1,2470,0,Client import NSW
1,2471,0,Client import NSW
1,2472,0,Client import NSW
1,2473,0,Client import NSW
1,2474,0,Client import NSW
1,2475,0,Client import NSW
1,2476,0,Client import NSW
1,2477,0,Client import NSW
1,2478,0,Client import NSW
1,2479,0,Client import NSW
1,2480,0,Client import NSW
1,2481,0,Client import NSW
1,2482,0,Client import NSW
1,2483,0,Client import NSW
1,2484,0,Client import NSW
1,2485,0,Client import NSW
1,2486,0,Client import NSW
1,2487,0,Client import NSW
1,2488,0,Client import NSW
1,2489,0,Client import NSW
1,2490,0,Client import NSW
1,2500,0,Client import NSW
1,2502,0,Client import NSW
1,2505,0,Client import NSW
1,2506,0,Client import NSW
1,2508,0,Client import NSW
1,2515,0,Client import NSW
1,2516,0,Client import NSW
1,2517,0,Client import NSW
1,2518,0,Client import NSW
1,2519,0,Client import NSW
1,2525,0,Client import NSW
1,2526,0,Client import NSW
1,2527,0,Client import NSW
1,2528,0,Client import NSW
1,2529,0,Client import NSW
1,2530,0,Client import NSW
1,2533,0,Client import NSW
1,2534,0,Client import NSW
1,2535,0,Client import NSW
1,2536,0,Client import NSW
1,2537,0,Client import NSW
1,2538,0,Client import NSW
1,2539,0,Client import NSW
1,2541,0,Client import NSW
1,2545,0,Client import NSW
1,2546,0,Client import NSW
1,2548,0,Client import NSW
1,2549,0,Client import NSW
1,2550,0,Client import NSW
1,2551,0,Client import NSW
1,2555,0,Client import NSW
1,2556,0,Client import NSW
1,2557,0,Client import NSW
1,2558,0,Client import NSW
1,2559,0,Client import NSW
1,2560,0,Client import NSW
1,2563,0,Client import NSW
1,2564,0,Client import NSW
1,2565,0,Client import NSW
1,2566,0,Client import NSW
1,2567,0,Client import NSW
1,2568,0,Client import NSW
1,2569,0,Client import NSW
1,2570,0,Client import NSW
1,2571,0,Client import NSW
1,2572,0,Client import NSW
1,2573,0,Client import NSW
1,2574,0,Client import NSW
1,2575,0,Client import NSW
1,2576,0,Client import NSW
1,2577,0,Client import NSW
1,2578,0,Client import NSW
1,2579,0,Client import NSW
1,2580,0,Client import NSW
1,2581,0,Client import NSW
1,2582,0,Client import NSW
1,2583,0,Client import NSW
1,2584,0,Client import NSW
1,2585,0,Client import NSW
1,2586,0,Client import NSW
1,2587,0,Client import NSW
1,2588,0,Client import NSW
1,2590,0,Client import NSW
1,2594,0,Client import NSW
1,2619,0,Client import NSW
1,2621,0,Client import NSW
1,2622,0,Client import NSW
1,2623,0,Client import NSW
1,2624,0,Client import NSW
1,2625,0,Client import NSW
1,2626,0,Client import NSW
1,2627,0,Client import NSW
1,2628,0,Client import NSW
1,2629,0,Client import NSW
1,2630,0,Client import NSW
1,2631,0,Client import NSW
1,2632,0,Client import NSW
1,2633,0,Client import NSW
1,2640,0,Client import NSW
1,2641,0,Client import NSW
1,2642,0,Client import NSW
1,2643,0,Client import NSW
1,2644,0,Client import NSW
1,2645,0,Client import NSW
1,2646,0,Client import NSW
1,2647,0,Client import NSW
1,2648,0,Client import NSW
1,2649,0,Client import NSW
1,2650,0,Client import NSW
1,2651,0,Client import NSW
1,2652,0,Client import NSW
1,2653,0,Client import NSW
1,2655,0,Client import NSW
1,2656,0,Client import NSW
1,2658,0,Client import NSW
1,2659,0,Client import NSW
1,2660,0,Client import NSW
1,2663,0,Client import NSW
1,2665,0,Client import NSW
1,2666,0,Client import NSW
1,2668,0,Client import NSW
1,2669,0,Client import NSW
1,2671,0,Client import NSW
1,2672,0,Client import NSW
1,2675,0,Client import NSW
1,2678,0,Client import NSW
1,2680,0,Client import NSW
1,2681,0,Client import NSW
1,2700,0,Client import NSW
1,2701,0,Client import NSW
1,2702,0,Client import NSW
1,2703,0,Client import NSW
1,2705,0,Client import NSW
1,2706,0,Client import NSW
1,2707,0,Client import NSW
1,2710,0,Client import NSW
1,2711,0,Client import NSW
1,2712,0,Client import NSW
1,2713,0,Client import NSW
1,2714,0,Client import NSW
1,2715,0,Client import NSW
1,2716,0,Client import NSW
1,2717,0,Client import NSW
1,2720,0,Client import NSW
1,2721,0,Client import NSW
1,2722,0,Client import NSW
1,2725,0,Client import NSW
1,2726,0,Client import NSW
1,2727,0,Client import NSW
1,2729,0,Client import NSW
1,2730,0,Client import NSW
1,2731,0,Client import NSW
1,2732,0,Client import NSW
1,2733,0,Client import NSW
1,2734,0,Client import NSW
1,2735,0,Client import NSW
1,2736,0,Client import NSW
1,2737,0,Client import NSW
1,2738,0,Client import NSW
1,2739,0,Client import NSW
1,2745,0,Client import NSW
1,2747,0,Client import NSW
1,2748,0,Client import NSW
1,2749,0,Client import NSW
1,2750,0,Client import NSW
1,2752,0,Client import NSW
1,2753,0,Client import NSW
1,2754,0,Client import NSW
1,2756,0,Client import NSW
1,2757,0,Client import NSW
1,2758,0,Client import NSW
1,2759,0,Client import NSW
1,2760,0,Client import NSW
1,2761,0,Client import NSW
1,2762,0,Client import NSW
1,2763,0,Client import NSW
1,2765,0,Client import NSW
1,2766,0,Client import NSW
1,2767,0,Client import NSW
1,2768,0,Client import NSW
1,2769,0,Client import NSW
1,2770,0,Client import NSW
1,2773,0,Client import NSW
1,2774,0,Client import NSW
1,2775,0,Client import NSW
1,2776,0,Client import NSW
1,2777,0,Client import NSW
1,2778,0,Client import NSW
1,2779,0,Client import NSW
1,2780,0,Client import NSW
1,2782,0,Client import NSW
1,2783,0,Client import NSW
1,2784,0,Client import NSW
1,2785,0,Client import NSW
1,2786,0,Client import NSW
1,2787,0,Client import NSW
1,2790,0,Client import NSW
1,2791,0,Client import NSW
1,2792,0,Client import NSW
1,2793,0,Client import NSW
1,2794,0,Client import NSW
1,2795,0,Client import NSW
1,2797,0,Client import NSW
1,2798,0,Client import NSW
1,2799,0,Client import NSW
1,2800,0,Client import NSW
1,2803,0,Client import NSW
1,2804,0,Client import NSW
1,2805,0,Client import NSW
1,2806,0,Client import NSW
1,2807,0,Client import NSW
1,2808,0,Client import NSW
1,2809,0,Client import NSW
1,2810,0,Client import NSW
1,2820,0,Client import NSW
1,2821,0,Client import NSW
1,2823,0,Client import NSW
1,2824,0,Client import NSW
1,2825,0,Client import NSW
1,2827,0,Client import NSW
1,2828,0,Client import NSW
1,2829,0,Client import NSW
1,2830,0,Client import NSW
1,2831,0,Client import NSW
1,2832,0,Client import NSW
1,2833,0,Client import NSW
1,2834,0,Client import NSW
1,2835,0,Client import NSW
1,2836,0,Client import NSW
1,2839,0,Client import NSW
1,2840,0,Client import NSW
1,2842,0,Client import NSW
1,2843,0,Client import NSW
1,2844,0,Client import NSW
1,2845,0,Client import NSW
1,2846,0,Client import NSW
1,2847,0,Client import NSW
1,2848,0,Client import NSW
1,2849,0,Client import NSW
1,2850,0,Client import NSW
1,2852,0,Client import NSW
1,2864,0,Client import NSW
1,2865,0,Client import NSW
1,2866,0,Client import NSW
1,2867,0,Client import NSW
1,2868,0,Client import NSW
1,2869,0,Client import NSW
1,2870,0,Client import NSW
1,2871,0,Client import NSW
1,2873,0,Client import NSW
1,2874,0,Client import NSW
1,2875,0,Client import NSW
1,2876,0,Client import NSW
1,2877,0,Client import NSW
1,2878,0,Client import NSW
1,2879,0,Client import NSW
1,2880,0,Client import NSW
1,2898,0,Client import NSW
1,2899,0,Client import NSW
2,3000,0,Client import VIC
2,3002,0,Client import VIC
2,3003,0,Client import VIC
2,3004,0,Client import VIC
2,3005,0,Client import VIC
2,3006,0,Client import VIC
2,3008,0,Client import VIC
2,3010,0,Client import VIC
2,3011,0,Client import VIC
2,3012,0,Client import VIC
2,3013,0,Client import VIC
2,3015,0,Client import VIC
2,3016,0,Client import VIC
2,3018,0,Client import VIC
2,3019,0,Client import VIC
2,3020,0,Client import VIC
2,3021,0,Client import VIC
2,3022,0,Client import VIC
2,3023,0,Client import VIC
2,3024,0,Client import VIC
2,3025,0,Client import VIC
2,3026,0,Client import VIC
2,3027,0,Client import VIC
2,3028,0,Client import VIC
2,3029,0,Client import VIC
2,3030,0,Client import VIC
2,3031,0,Client import VIC
2,3032,0,Client import VIC
2,3033,0,Client import VIC
2,3034,0,Client import VIC
2,3036,0,Client import VIC
2,3037,0,Client import VIC
2,3038,0,Client import VIC
2,3039,0,Client import VIC
2,3040,0,Client import VIC
2,3041,0,Client import VIC
2,3042,0,Client import VIC
2,3043,0,Client import VIC
2,3044,0,Client import VIC
2,3045,0,Client import VIC
2,3046,0,Client import VIC
2,3047,0,Client import VIC
