warehouse_id,postcode,prefix,note
2,3048,0,Client import VIC
2,3049,0,Client import VIC
2,3050,0,Client import VIC
2,3051,0,Client import VIC
2,3052,0,Client import VIC
2,3053,0,Client import VIC
2,3054,0,Client import VIC
2,3055,0,Client import VIC
2,3056,0,Client import VIC
2,3057,0,Client import VIC
2,3058,0,Client import VIC
2,3059,0,Client import VIC
2,3060,0,Client import VIC
2,3061,0,Client import VIC
2,3062,0,Client import VIC
2,3063,0,Client import VIC
2,3064,0,Client import VIC
2,3065,0,Client import VIC
2,3066,0,Client import VIC
2,3067,0,Client import VIC
2,3068,0,Client import VIC
2,3070,0,Client import VIC
2,3071,0,Client import VIC
2,3072,0,Client import VIC
2,3073,0,Client import VIC
2,3074,0,Client import VIC
2,3075,0,Client import VIC
2,3076,0,Client import VIC
2,3078,0,Client import VIC
2,3079,0,Client import VIC
2,3081,0,Client import VIC
2,3082,0,Client import VIC
2,3083,0,Client import VIC
2,3084,0,Client import VIC
2,3085,0,Client import VIC
2,3086,0,Client import VIC
2,3087,0,Client import VIC
2,3088,0,Client import VIC
2,3089,0,Client import VIC
2,3090,0,Client import VIC
2,3091,0,Client import VIC
2,3093,0,Client import VIC
2,3094,0,Client import VIC
2,3095,0,Client import VIC
2,3096,0,Client import VIC
2,3097,0,Client import VIC
2,3099,0,Client import VIC
2,3101,0,Client import VIC
2,3102,0,Client import VIC
2,3103,0,Client import VIC
2,3104,0,Client import VIC
2,3105,0,Client import VIC
2,3106,0,Client import VIC
2,3107,0,Client import VIC
2,3108,0,Client import VIC
2,3109,0,Client import VIC
2,3111,0,Client import VIC
2,3113,0,Client import VIC
2,3114,0,Client import VIC
2,3115,0,Client import VIC
2,3116,0,Client import VIC
2,3121,0,Client import VIC
2,3122,0,Client import VIC
2,3123,0,Client import VIC
2,3124,0,Client import VIC
2,3125,0,Client import VIC
2,3126,0,Client import VIC
2,3127,0,Client import VIC
2,3128,0,Client import VIC
2,3129,0,Client import VIC
2,3130,0,Client import VIC
2,3131,0,Client import VIC
2,3132,0,Client import VIC
2,3133,0,Client import VIC
2,3134,0,Client import VIC
2,3135,0,Client import VIC
2,3136,0,Client import VIC
2,3137,0,Client import VIC
2,3138,0,Client import VIC
2,3139,0,Client import VIC
2,3140,0,Client import VIC
2,3141,0,Client import VIC
2,3142,0,Client import VIC
2,3143,0,Client import VIC
2,3144,0,Client import VIC
2,3145,0,Client import VIC
2,3146,0,Client import VIC
2,3147,0,Client import VIC
2,3148,0,Client import VIC
2,3149,0,Client import VIC
2,3150,0,Client import VIC
2,3151,0,Client import VIC
2,3152,0,Client import VIC
2,3153,0,Client import VIC
2,3154,0,Client import VIC
2,3155,0,Client import VIC
2,3156,0,Client import VIC
2,3158,0,Client import VIC
2,3159,0,Client import VIC
2,3160,0,Client import VIC
2,3161,0,Client import VIC
2,3162,0,Client import VIC
2,3163,0,Client import VIC
2,3165,0,Client import VIC
2,3166,0,Client import VIC
2,3167,0,Client import VIC
2,3168,0,Client import VIC
2,3169,0,Client import VIC
2,3170,0,Client import VIC
2,3171,0,Client import VIC
2,3172,0,Client import VIC
2,3173,0,Client import VIC
2,3174,0,Client import VIC
2,3175,0,Client import VIC
2,3177,0,Client import VIC
2,3178,0,Client import VIC
2,3179,0,Client import VIC
2,3180,0,Client import VIC
2,3181,0,Client import VIC
2,3182,0,Client import VIC
2,3183,0,Client import VIC
2,3184,0,Client import VIC
2,3185,0,Client import VIC
2,3186,0,Client import VIC
2,3187,0,Client import VIC
2,3188,0,Client import VIC
2,3189,0,Client import VIC
2,3190,0,Client import VIC
2,3191,0,Client import VIC
2,3192,0,Client import VIC
2,3193,0,Client import VIC
2,3194,0,Client import VIC
2,3195,0,Client import VIC
2,3196,0,Client import VIC
2,3197,0,Client import VIC
2,3198,0,Client import VIC
2,3199,0,Client import VIC
2,3200,0,Client import VIC
2,3201,0,Client import VIC
2,3202,0,Client import VIC
2,3204,0,Client import VIC
2,3205,0,Client import VIC
2,3206,0,Client import VIC
2,3207,0,Client import VIC
2,3211,0,Client import VIC
2,3212,0,Client import VIC
2,3213,0,Client import VIC
2,3214,0,Client import VIC
2,3215,0,Client import VIC
2,3216,0,Client import VIC
2,3217,0,Client import VIC
2,3218,0,Client import VIC
2,3219,0,Client import VIC
2,3220,0,Client import VIC
2,3221,0,Client import VIC
2,3222,0,Client import VIC
2,3223,0,Client import VIC
2,3224,0,Client import VIC
2,3225,0,Client import VIC
2,3226,0,Client import VIC
2,3227,0,Client import VIC
2,3228,0,Client import VIC
2,3230,0,Client import VIC
2,3231,0,Client import VIC
2,3232,0,Client import VIC
2,3233,0,Client import VIC
2,3234,0,Client import VIC
2,3235,0,Client import VIC
2,3236,0,Client import VIC
2,3237,0,Client import VIC
2,3238,0,Client import VIC
2,3239,0,Client import VIC
2,3240,0,Client import VIC
2,3241,0,Client import VIC
2,3242,0,Client import VIC
2,3243,0,Client import VIC
2,3249,0,Client import VIC
2,3250,0,Client import VIC
2,3251,0,Client import VIC
2,3254,0,Client import VIC
2,3260,0,Client import VIC
2,3264,0,Client import VIC
2,3265,0,Client import VIC
2,3266,0,Client import VIC
2,3267,0,Client import VIC
2,3268,0,Client import VIC
2,3269,0,Client import VIC
2,3270,0,Client import VIC
2,3271,0,Client import VIC
2,3272,0,Client import VIC
2,3273,0,Client import VIC
2,3274,0,Client import VIC
2,3275,0,Client import VIC
2,3276,0,Client import VIC
2,3277,0,Client import VIC
2,3278,0,Client import VIC
2,3279,0,Client import VIC
2,3280,0,Client import VIC
2,3281,0,Client import VIC
2,3282,0,Client import VIC
2,3283,0,Client import VIC
2,3284,0,Client import VIC
2,3285,0,Client import VIC
2,3286,0,Client import VIC
2,3287,0,Client import VIC
2,3289,0,Client import VIC
2,3292,0,Client import VIC
2,3293,0,Client import VIC
2,3294,0,Client import VIC
2,3300,0,Client import VIC
2,3301,0,Client import VIC
2,3302,0,Client import VIC
2,3303,0,Client import VIC
2,3304,0,Client import VIC
2,3305,0,Client import VIC
2,3309,0,Client import VIC
2,3310,0,Client import VIC
2,3311,0,Client import VIC
2,3312,0,Client import VIC
2,3314,0,Client import VIC
2,3315,0,Client import VIC
2,3317,0,Client import VIC
2,3318,0,Client import VIC
2,3319,0,Client import VIC
2,3321,0,Client import VIC
2,3322,0,Client import VIC
2,3323,0,Client import VIC
2,3324,0,Client import VIC
2,3325,0,Client import VIC
2,3328,0,Client import VIC
2,3329,0,Client import VIC
2,3330,0,Client import VIC
2,3331,0,Client import VIC
2,3332,0,Client import VIC
2,3333,0,Client import VIC
2,3334,0,Client import VIC
2,3335,0,Client import VIC
2,3336,0,Client import VIC
2,3337,0,Client import VIC
2,3338,0,Client import VIC
2,3340,0,Client import VIC
2,3341,0,Client import VIC
2,3342,0,Client import VIC
2,3345,0,Client import VIC
2,3350,0,Client import VIC
2,3351,0,Client import VIC
2,3352,0,Client import VIC
2,3355,0,Client import VIC
2,3356,0,Client import VIC
2,3357,0,Client import VIC
2,3358,0,Client import VIC
2,3360,0,Client import VIC
2,3361,0,Client import VIC
2,3363,0,Client import VIC
2,3364,0,Client import VIC
2,3370,0,Client import VIC
2,3371,0,Client import VIC
2,3373,0,Client import VIC
2,3375,0,Client import VIC
2,3377,0,Client import VIC
2,3378,0,Client import VIC
2,3379,0,Client import VIC
2,3380,0,Client import VIC
2,3381,0,Client import VIC
2,3384,0,Client import VIC
2,3385,0,Client import VIC
2,3387,0,Client import VIC
2,3388,0,Client import VIC
2,3390,0,Client import VIC
2,3391,0,Client import VIC
2,3392,0,Client import VIC
2,3393,0,Client import VIC
2,3395,0,Client import VIC
2,3396,0,Client import VIC
2,3399,0,Client import VIC
2,3400,0,Client import VIC
2,3401,0,Client import VIC
2,3407,0,Client import VIC
2,3409,0,Client import VIC
2,3412,0,Client import VIC
2,3413,0,Client import VIC
2,3414,0,Client import VIC
2,3415,0,Client import VIC
2,3418,0,Client import VIC
2,3419,0,Client import VIC
2,3420,0,Client import VIC
2,3423,0,Client import VIC
2,3424,0,Client import VIC
2,3427,0,Client import VIC
2,3428,0,Client import VIC
2,3429,0,Client import VIC
2,3430,0,Client import VIC
2,3431,0,Client import VIC
2,3432,0,Client import VIC
2,3434,0,Client import VIC
2,3435,0,Client import VIC
2,3437,0,Client import VIC
2,3438,0,Client import VIC
2,3440,0,Client import VIC
2,3441,0,Client import VIC
2,3442,0,Client import VIC
2,3444,0,Client import VIC
2,3446,0,Client import VIC
2,3447,0,Client import VIC
2,3448,0,Client import VIC
2,3450,0,Client import VIC
2,3451,0,Client import VIC
2,3453,0,Client import VIC
2,3458,0,Client import VIC
2,3460,0,Client import VIC
2,3461,0,Client import VIC
2,3462,0,Client import VIC
2,3463,0,Client import VIC
2,3464,0,Client import VIC
2,3465,0,Client import VIC
2,3467,0,Client import VIC
2,3468,0,Client import VIC
2,3469,0,Client import VIC
2,3472,0,Client import VIC
2,3475,0,Client import VIC
2,3477,0,Client import VIC
2,3478,0,Client import VIC
2,3480,0,Client import VIC
2,3482,0,Client import VIC
2,3483,0,Client import VIC
2,3485,0,Client import VIC
2,3487,0,Client import VIC
2,3488,0,Client import VIC
2,3489,0,Client import VIC
2,3490,0,Client import VIC
2,3491,0,Client import VIC
2,3494,0,Client import VIC
2,3496,0,Client import VIC
2,3498,0,Client import VIC
2,3501,0,Client import VIC
2,3505,0,Client import VIC
2,3506,0,Client import VIC
2,3507,0,Client import VIC
2,3509,0,Client import VIC
2,3512,0,Client import VIC
2,3515,0,Client import VIC
2,3516,0,Client import VIC
2,3517,0,Client import VIC
2,3518,0,Client import VIC
2,3520,0,Client import VIC
2,3521,0,Client import VIC
2,3522,0,Client import VIC
2,3523,0,Client import VIC
2,3525,0,Client import VIC
2,3527,0,Client import VIC
2,3529,0,Client import VIC
2,3530,0,Client import VIC
2,3531,0,Client import VIC
2,3533,0,Client import VIC
2,3537,0,Client import VIC
2,3540,0,Client import VIC
2,3542,0,Client import VIC
2,3544,0,Client import VIC
2,3546,0,Client import VIC
2,3549,0,Client import VIC
2,3550,0,Client import VIC
2,3551,0,Client import VIC
2,3555,0,Client import VIC
2,3556,0,Client import VIC
2,3557,0,Client import VIC
2,3558,0,Client import VIC
2,3559,0,Client import VIC
2,3561,0,Client import VIC
2,3562,0,Client import VIC
2,3563,0,Client import VIC
2,3564,0,Client import VIC
2,3565,0,Client import VIC
2,3566,0,Client import VIC
2,3567,0,Client import VIC
2,3568,0,Client import VIC
2,3570,0,Client import VIC
2,3571,0,Client import VIC
2,3572,0,Client import VIC
2,3573,0,Client import VIC
2,3575,0,Client import VIC
2,3576,0,Client import VIC
2,3579,0,Client import VIC
2,3580,0,Client import VIC
2,3581,0,Client import VIC
2,3583,0,Client import VIC
2,3584,0,Client import VIC
2,3585,0,Client import VIC
2,3588,0,Client import VIC
2,3589,0,Client import VIC
2,3590,0,Client import VIC
2,3591,0,Client import VIC
2,3594,0,Client import VIC
2,3595,0,Client import VIC
2,3596,0,Client import VIC
2,3597,0,Client import VIC
2,3599,0,Client import VIC
2,3607,0,Client import VIC
2,3608,0,Client import VIC
2,3610,0,Client import VIC
2,3612,0,Client import VIC
2,3614,0,Client import VIC
2,3616,0,Client import VIC
2,3617,0,Client import VIC
2,3618,0,Client import VIC
2,3620,0,Client import VIC
2,3621,0,Client import VIC
2,3622,0,Client import VIC
2,3623,0,Client import VIC
2,3624,0,Client import VIC
2,3629,0,Client import VIC
2,3630,0,Client import VIC
2,3631,0,Client import VIC
2,3633,0,Client import VIC
2,3634,0,Client import VIC
2,3635,0,Client import VIC
2,3636,0,Client import VIC
2,3637,0,Client import VIC
2,3638,0,Client import VIC
2,3639,0,Client import VIC
2,3640,0,Client import VIC
2,3641,0,Client import VIC
2,3646,0,Client import VIC
2,3649,0,Client import VIC
2,3658,0,Client import VIC
2,3659,0,Client import VIC
2,3660,0,Client import VIC
2,3662,0,Client import VIC
2,3663,0,Client import VIC
2,3664,0,Client import VIC
2,3665,0,Client import VIC
2,3666,0,Client import VIC
2,3669,0,Client import VIC
2,3670,0,Client import VIC
2,3672,0,Client import VIC
2,3673,0,Client import VIC
2,3675,0,Client import VIC
2,3677,0,Client import VIC
2,3678,0,Client import VIC
2,3682,0,Client import VIC
2,3683,0,Client import VIC
2,3685,0,Client import VIC
2,3687,0,Client import VIC
2,3688,0,Client import VIC
2,3690,0,Client import VIC
2,3694,0,Client import VIC
2,3695,0,Client import VIC
2,3697,0,Client import VIC
2,3698,0,Client import VIC
2,3699,0,Client import VIC
2,3700,0,Client import VIC
2,3701,0,Client import VIC
2,3704,0,Client import VIC
2,3705,0,Client import VIC
2,3708,0,Client import VIC
2,3709,0,Client import VIC
2,3711,0,Client import VIC
2,3712,0,Client import VIC
2,3713,0,Client import VIC
2,3714,0,Client import VIC
2,3715,0,Client import VIC
2,3717,0,Client import VIC
2,3718,0,Client import VIC
2,3719,0,Client import VIC
2,3720,0,Client import VIC
2,3722,0,Client import VIC
2,3723,0,Client import VIC
2,3725,0,Client import VIC
2,3726,0,Client import VIC
2,3727,0,Client import VIC
2,3728,0,Client import VIC
2,3730,0,Client import VIC
2,3732,0,Client import VIC
2,3733,0,Client import VIC
2,3735,0,Client import VIC
2,3737,0,Client import VIC
2,3738,0,Client import VIC
2,3739,0,Client import VIC
2,3740,0,Client import VIC
2,3741,0,Client import VIC
2,3744,0,Client import VIC
2,3746,0,Client import VIC
2,3747,0,Client import VIC
2,3749,0,Client import VIC
2,3750,0,Client import VIC
2,3751,0,Client import VIC
2,3752,0,Client import VIC
2,3753,0,Client import VIC
2,3754,0,Client import VIC
2,3755,0,Client import VIC
2,3756,0,Client import VIC
2,3757,0,Client import VIC
2,3758,0,Client import VIC
2,3759,0,Client import VIC
2,3760,0,Client import VIC
2,3763,0,Client import VIC
2,3764,0,Client import VIC
2,3765,0,Client import VIC
2,3766,0,Client import VIC
2,3767,0,Client import VIC
2,3770,0,Client import VIC
2,3775,0,Client import VIC
2,3777,0,Client import VIC
2,3778,0,Client import VIC
2,3779,0,Client import VIC
2,3781,0,Client import VIC
2,3782,0,Client import VIC
2,3783,0,Client import VIC
2,3785,0,Client import VIC
2,3786,0,Client import VIC
2,3787,0,Client import VIC
2,3788,0,Client import VIC
2,3789,0,Client import VIC
2,3791,0,Client import VIC
2,3792,0,Client import VIC
2,3793,0,Client import VIC
2,3795,0,Client import VIC
2,3796,0,Client import VIC
2,3797,0,Client import VIC
2,3799,0,Client import VIC
2,3800,0,Client import VIC
2,3802,0,Client import VIC
2,3803,0,Client import VIC
2,3804,0,Client import VIC
2,3805,0,Client import VIC
2,3806,0,Client import VIC
2,3807,0,Client import VIC
2,3808,0,Client import VIC
2,3809,0,Client import VIC
2,3810,0,Client import VIC
2,3812,0,Client import VIC
2,3813,0,Client import VIC
2,3814,0,Client import VIC
2,3815,0,Client import VIC
2,3816,0,Client import VIC
2,3818,0,Client import VIC
2,3820,0,Client import VIC
2,3821,0,Client import VIC
2,3822,0,Client import VIC
2,3823,0,Client import VIC
2,3824,0,Client import VIC
2,3825,0,Client import VIC
2,3831,0,Client import VIC
2,3832,0,Client import VIC
2,3833,0,Client import VIC
2,3835,0,Client import VIC
2,3840,0,Client import VIC
2,3842,0,Client import VIC
2,3844,0,Client import VIC
2,3847,0,Client import VIC
2,3850,0,Client import VIC
2,3851,0,Client import VIC
2,3852,0,Client import VIC
2,3854,0,Client import VIC
2,3856,0,Client import VIC
2,3857,0,Client import VIC
2,3858,0,Client import VIC
2,3859,0,Client import VIC
2,3860,0,Client import VIC
2,3862,0,Client import VIC
2,3864,0,Client import VIC
2,3865,0,Client import VIC
2,3869,0,Client import VIC
2,3870,0,Client import VIC
2,3871,0,Client import VIC
2,3873,0,Client import VIC
2,3874,0,Client import VIC
2,3875,0,Client import VIC
2,3878,0,Client import VIC
2,3880,0,Client import VIC
2,3882,0,Client import VIC
2,3885,0,Client import VIC
2,3886,0,Client import VIC
2,3887,0,Client import VIC
2,3888,0,Client import VIC
2,3889,0,Client import VIC
2,3890,0,Client import VIC
2,3891,0,Client import VIC
2,3892,0,Client import VIC
2,3893,0,Client import VIC
2,3895,0,Client import VIC
2,3896,0,Client import VIC
2,3898,0,Client import VIC
2,3900,0,Client import VIC
2,3902,0,Client import VIC
2,3903,0,Client import VIC
2,3904,0,Client import VIC
2,3909,0,Client import VIC
2,3910,0,Client import VIC
2,3911,0,Client import VIC
2,3912,0,Client import VIC
2,3913,0,Client import VIC
2,3915,0,Client import VIC
2,3916,0,Client import VIC
2,3918,0,Client import VIC
2,3919,0,Client import VIC
2,3921,0,Client import VIC
2,3922,0,Client import VIC
2,3923,0,Client import VIC
2,3925,0,Client import VIC
2,3926,0,Client import VIC
2,3927,0,Client import VIC
2,3928,0,Client import VIC
2,3929,0,Client import VIC
2,3930,0,Client import VIC
2,3931,0,Client import VIC
2,3933,0,Client import VIC
2,3934,0,Client import VIC
2,3936,0,Client import VIC
2,3937,0,Client import VIC
2,3938,0,Client import VIC
2,3939,0,Client import VIC
2,3940,0,Client import VIC
2,3941,0,Client import VIC
2,3942,0,Client import VIC
2,3943,0,Client import VIC
2,3944,0,Client import VIC
2,3945,0,Client import VIC
2,3946,0,Client import VIC
2,3950,0,Client import VIC
2,3951,0,Client import VIC
2,3953,0,Client import VIC
2,3954,0,Client import VIC
2,3956,0,Client import VIC
2,3957,0,Client import VIC
2,3958,0,Client import VIC
2,3959,0,Client import VIC
2,3960,0,Client import VIC
2,3962,0,Client import VIC
2,3964,0,Client import VIC
2,3965,0,Client import VIC
2,3966,0,Client import VIC
2,3967,0,Client import VIC
2,3971,0,Client import VIC
2,3975,0,Client import VIC
2,3976,0,Client import VIC
2,3977,0,Client import VIC
2,3978,0,Client import VIC
2,3979,0,Client import VIC
2,3980,0,Client import VIC
2,3981,0,Client import VIC
2,3984,0,Client import VIC
2,3987,0,Client import VIC
2,3988,0,Client import VIC
2,3989,0,Client import VIC
2,3990,0,Client import VIC
2,3991,0,Client import VIC
2,3992,0,Client import VIC
2,3995,0,Client import VIC
2,3996,0,Client import VIC
2,9999,0,Client import VIC
